path	@id	schema
/schema:name	http://schema.org/name	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:identifier	http://schema.org/identifier	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:description	http://schema.org/description	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:version	http://schema.org/version	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:datePublished	http://schema.org/datePublished	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:dateModified	http://schema.org/dateModified	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:additionalType	http://schema.org/additionalType	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:measurementTechnique	http://schema.org/measurementTechnique	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:measurementTechnique/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/schema:termCode	http://schema.org/termCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:object	http://schema.org/object	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:instrument	http://schema.org/instrument	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:instrument/schema:additionalType	http://schema.org/additionalType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/instrument/schema.yaml
/schema:instrument/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:alternateName	http://schema.org/alternateName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
